##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.94085508134608	37.0	37.0	37.0	37.0	37.0
2	36.18682009609808	37.0	37.0	37.0	37.0	37.0
3	36.67397989073941	37.0	37.0	37.0	37.0	37.0
4	36.78893679233143	37.0	37.0	37.0	37.0	37.0
5	36.687863988957595	37.0	37.0	37.0	37.0	37.0
6	36.743393330485375	37.0	37.0	37.0	37.0	37.0
7	36.331349163211016	37.0	37.0	37.0	37.0	37.0
8	36.74343681377927	37.0	37.0	37.0	37.0	37.0
9	36.78085360056364	37.0	37.0	37.0	37.0	37.0
10-14	36.63055817859059	37.0	37.0	37.0	37.0	37.0
15-19	36.749142762117586	37.0	37.0	37.0	37.0	37.0
20-24	36.59710436519386	37.0	37.0	37.0	37.0	37.0
25-29	36.42102393755329	37.0	37.0	37.0	37.0	37.0
30-34	36.63515013194829	37.0	37.0	37.0	37.0	37.0
35-39	36.62596457991906	37.0	37.0	37.0	37.0	37.0
40-44	36.5555737062398	37.0	37.0	37.0	37.0	37.0
45-49	36.49539423775842	37.0	37.0	37.0	37.0	37.0
50-54	36.55278266638383	37.0	37.0	37.0	37.0	37.0
55-59	36.55420010424238	37.0	37.0	37.0	37.0	37.0
60-64	36.440476600405574	37.0	37.0	37.0	37.0	37.0
65-69	36.385591986851594	37.0	37.0	37.0	37.0	37.0
70-74	36.35548403663644	37.0	37.0	37.0	37.0	37.0
75-79	35.98480399905277	37.0	37.0	37.0	34.6	37.0
80-84	36.53021189879205	37.0	37.0	37.0	37.0	37.0
85-89	36.52080763754676	37.0	37.0	37.0	37.0	37.0
90-94	36.38349421172721	37.0	37.0	37.0	37.0	37.0
95-99	36.29467817367815	37.0	37.0	37.0	37.0	37.0
100-104	36.348910655346124	37.0	37.0	37.0	37.0	37.0
105-109	35.97947224208677	37.0	37.0	37.0	34.6	37.0
110-114	36.316524415575714	37.0	37.0	37.0	37.0	37.0
115-119	36.260578104516206	37.0	37.0	37.0	37.0	37.0
120-124	36.327196038554405	37.0	37.0	37.0	37.0	37.0
125-129	36.32907451685065	37.0	37.0	37.0	37.0	37.0
130-134	35.97926375732091	37.0	37.0	37.0	37.0	37.0
135-139	35.622641516086176	37.0	37.0	37.0	34.6	37.0
140-144	35.91491259564121	37.0	37.0	37.0	37.0	37.0
145-149	35.66530814671263	37.0	37.0	37.0	32.2	37.0
150	35.70990120478105	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1627	145-149	0.12710732464756092
1627	150	0.3000688088395407
1628	1	0.11047869307226676
1628	2	-0.975346813983478
1628	3	0.04943237273903378
1628	4	-0.05106160671250137
1628	5	0.04914775919050385
1628	6	0.052437769076824736
1628	7	-0.03527255494644521
1628	8	-0.022316489692080665
1628	9	0.0037507422008999924
1628	10-14	-0.08532725086956816
1628	15-19	-0.051014990193998244
1628	20-24	-0.0903242285572432
1628	25-29	-0.032056786544323757
1628	30-34	-0.17024465247094156
1628	35-39	-0.06902154654102333
1628	40-44	-0.15481257169300022
1628	45-49	-0.1488610583736758
1628	50-54	-0.07012871326473658
1628	55-59	0.11808384158690899
1628	60-64	0.06998486509564827
1628	65-69	-0.34017965126584215
1628	70-74	-0.1934647044628548
1628	75-79	0.19703870606886653
1628	80-84	-0.05050767175396942
1628	85-89	0.12978234780723596
1628	90-94	-0.028799436019106395
1628	95-99	0.018916390185594878
1628	100-104	-0.018926493024835622
1628	105-109	0.031898457349598175
1628	110-114	0.11580555253625135
1628	115-119	0.21493577553657417
1628	120-124	0.018011210925784837
1628	125-129	-0.10561814868800923
1628	130-134	0.15245948513675955
1628	135-139	-0.06287965719721456
1628	140-144	-0.2858208811766687
1628	145-149	-0.1039507161057216
1628	150	0.3276931182318066
1629	1	-0.07326568239051312
1629	2	0.11293706139386472
1629	3	0.3256754666616857
1629	4	0.15227609335015302
1629	5	0.19062978915006568
1629	6	-0.005658716655361218
1629	7	-0.019552329395381207
1629	8	-0.0649205792290175
1629	9	0.017819204922318477
1629	10-14	0.1367835881120385
1629	15-19	0.09696017640622046
1629	20-24	-0.055090418680833864
1629	25-29	0.11809415040391258
1629	30-34	0.07369223879750564
1629	35-39	-0.031304396686259395
1629	40-44	0.033773177580791014
1629	45-49	0.10911012121282226
1629	50-54	0.22623171277616194
1629	55-59	0.09861582313273232
1629	60-64	0.05720363823456864
1629	65-69	0.1813787015279189
1629	70-74	0.3307022944549516
1629	75-79	0.22090383109022582
1629	80-84	0.0358396540989645
1629	85-89	0.08322541894694524
1629	90-94	0.14227762726049775
1629	95-99	0.19899271301979837
1629	100-104	0.28161460169521746
1629	105-109	0.31886092246323017
1629	110-114	0.15798815776494024
1629	115-119	0.30806102472492825
1629	120-124	0.23710331094287795
1629	125-129	0.07655420421966141
1629	130-134	0.2536612849886737
1629	135-139	0.25988619118234624
1629	140-144	0.3871414700222928
1629	145-149	0.04996510094730411
1629	150	0.20728530368489828
1630	1	0.1314620068732637
1630	2	-1.0953311881114942
1630	3	-0.05816291717669486
1630	4	-0.038393489072007014
1630	5	0.0719168869320086
1630	6	-0.12145586338034065
1630	7	-0.13711975624116235
1630	8	-0.18956912655797709
1630	9	0.03187731176393527
1630	10-14	-0.09491483946268886
1630	15-19	-0.04945240299604592
1630	20-24	0.028945819994575572
1630	25-29	-0.05443526748634042
1630	30-34	-0.07603180577189761
1630	35-39	-0.09792940970302766
1630	40-44	-0.11753370568484911
1630	45-49	-0.1415615438918323
1630	50-54	-0.02389845487978448
1630	55-59	-0.20149872440449457
1630	60-64	0.05314240736921505
1630	65-69	-0.10486518059225602
1630	70-74	0.0946094068156782
1630	75-79	-0.24386759450594298
1630	80-84	-0.17359489760362834
1630	85-89	-0.06631118419790027
1630	90-94	-0.15925314437336624
1630	95-99	-0.09581099415504468
1630	100-104	-0.0967879808310741
1630	105-109	-0.09319780918312404
1630	110-114	-0.021289151409284557
1630	115-119	-0.2144631864590707
1630	120-124	0.00548819066796824
1630	125-129	-0.1638914898342776
1630	130-134	-0.013755147376222965
1630	135-139	-0.2207344482011706
1630	140-144	0.07790477315672462
1630	145-149	0.08595385446183457
1630	150	0.027341536112267306
1631	1	0.26727667529662824
1631	2	-0.38112389781724687
1631	3	-0.07649844638179104
1631	4	0.007610024322808329
1631	5	0.24912373805189958
1631	6	0.12107817263195386
1631	7	-0.14348778434831644
1631	8	-0.07198019375165643
1631	9	0.07239114575602912
1631	10-14	0.03510272751140775
1631	15-19	0.047363582950374905
1631	20-24	0.27209470009997716
1631	25-29	0.19962709527167988
1631	30-34	0.12539551087281353
1631	35-39	-0.031416454059645105
1631	40-44	6.04195061747248E-4
1631	45-49	0.11390617679327875
1631	50-54	0.2295710225027392
1631	55-59	0.07990224177907379
1631	60-64	0.12139010170386655
1631	65-69	-7.369416813958196E-4
1631	70-74	0.27671305196279405
1631	75-79	0.2951530466886183
1631	80-84	0.0883945622119171
1631	85-89	0.25290269371162566
1631	90-94	0.1338957357320325
1631	95-99	-0.3350951399609272
1631	100-104	-0.014530624660679337
1631	105-109	0.15673631466403748
1631	110-114	0.28158744059774676
1631	115-119	0.21050387546451077
1631	120-124	0.28302442255201754
1631	125-129	0.14840539202782566
1631	130-134	-0.22475646489927215
1631	135-139	0.18655584604563558
1631	140-144	-0.002683720475246787
1631	145-149	0.02488666078594548
1631	150	0.49572098275258725
1632	1	-0.5914189768772857
1632	2	-0.7289499847737702
1632	3	0.18437111883559965
1632	4	-0.05760736698153579
1632	5	0.10781939022581355
1632	6	0.12107817263195386
1632	7	-0.3608790886961444
1632	8	0.058454588857038914
1632	9	-0.3406523325048383
1632	10-14	0.013363597076626377
1632	15-19	0.016928800341673877
1632	20-24	-0.06920964772611171
1632	25-29	-0.06559029603266708
1632	30-34	0.027569423916290248
1632	35-39	0.18162702420122656
1632	40-44	0.0853868037573875
1632	45-49	0.07477574201067227
1632	50-54	-0.1486898470624709
1632	55-59	0.051641372213858006
1632	60-64	0.18443357996472542
1632	65-69	-0.022476072116184298
1632	70-74	0.16801739978888008
1632	75-79	0.07776174234079036
1632	80-84	-0.05073587257069079
1632	85-89	0.04420704153771027
1632	90-94	0.033895735732031085
1632	95-99	0.06055703395211509
1632	100-104	-0.047139320312851396
1632	105-109	0.08934501031620812
1632	110-114	0.09463091885861985
1632	115-119	0.08659083198624984
1632	120-124	0.03954616168246616
1632	125-129	0.031014087679999136
1632	130-134	-0.09214776924709867
1632	135-139	0.08872975908911229
1632	140-144	0.1755771490899818
1632	145-149	0.1770605738294222
1632	150	0.22398185231779877
1633	1	-0.012161730500473311
1633	2	0.1682420442117376
1633	3	0.19025879999502138
1633	4	0.016215096786581285
1633	5	0.1164244626895865
1633	6	0.2623825204580399
1633	7	0.2754433750719727
1633	8	0.26497632798747617
1633	9	0.21369549358211515
1633	10-14	0.005211423163586915
1633	15-19	0.17453749599384594
1633	20-24	0.13387006241882204
1633	25-29	0.16955463150356564
1633	30-34	0.16026869927860332
1633	35-39	0.15409079231717726
1633	40-44	0.041999122597978555
1633	45-49	0.22169603186574705
1633	50-54	0.032288413807094685
1633	55-59	0.14086238670661544
1633	60-64	0.16033937706618673
1633	65-69	0.0748065365794659
1633	70-74	-0.026728977022713707
1633	75-79	0.1668015974132544
1633	80-84	0.25424601148728243
1633	85-89	0.09158022994351
1633	90-94	0.09150443138420883
1633	95-99	0.11454254119849594
1633	100-104	0.2756867666436733
1633	105-109	0.07820370596838444
1633	110-114	0.24834468697456202
1633	115-119	0.24311257111668283
1633	120-124	0.11590485733463396
1633	125-129	0.17240901521623186
1633	130-134	0.1519645495934867
1633	135-139	0.21291454169782043
1633	140-144	0.45075830851026666
1633	145-149	0.26995006658304277
1633	150	0.5813188088395407
1634	1	0.16023137595676928
1634	2	0.018318396742273535
1634	3	0.20002101639990855
1634	4	0.07800610900298466
1634	5	-0.14639185493694384
1634	6	-0.1250520345157824
1634	7	0.011645382052776654
1634	8	0.06602344840632668
1634	9	0.07756983913185422
1634	10-14	0.05776377918452624
1634	15-19	0.03801917138651589
1634	20-24	0.08219030674691652
1634	25-29	0.10668377635521864
1634	30-34	-0.1486427317859622
1634	35-39	0.035678924952428304
1634	40-44	-0.05015838176502285
1634	45-49	0.18672657287795147
1634	50-54	0.007092078728554441
1634	55-59	-0.001033337551682223
1634	60-64	0.02004705594925582
1634	65-69	0.05104999207684813
1634	70-74	0.11635566521114526
1634	75-79	-0.01564822806668076
1634	80-84	-0.10499264470818304
1634	85-89	-0.057056332011121924
1634	90-94	0.0028918659391763413
1634	95-99	-0.31787456176835605
1634	100-104	0.18995378235047866
1634	105-109	0.11724166408356496
1634	110-114	-0.013620845311656637
1634	115-119	0.33682984860358545
1634	120-124	0.018751715973372995
1634	125-129	0.1237070082354279
1634	130-134	0.055291338424197534
1634	135-139	0.045604332273725845
1634	140-144	-0.11379230230998871
1634	145-149	0.3282670386598312
1634	150	0.5147284947034123
1635	1	0.2213766978242191
1635	2	-0.7300200455982804
1635	3	-0.005930750954895814
1635	4	-0.17965061996644494
1635	5	-0.15198011416706692
1635	6	-0.19357602876475966
1635	7	0.01837299510651036
1635	8	-0.06662988962910532
1635	9	0.07898046767537892
1635	10-14	0.017452355806071296
1635	15-19	-0.09864903250355894
1635	20-24	0.006775934612250012
1635	25-29	-0.03143846003356998
1635	30-34	-0.01899511764712969
1635	35-39	0.20909942789575098
1635	40-44	0.08760577199348063
1635	45-49	0.06770207677075035
1635	50-54	0.06758634126823893
1635	55-59	-0.14151023850927658
1635	60-64	-0.030355787009817448
1635	65-69	-0.032253048912757265
1635	70-74	0.00990746511891416
1635	75-79	0.017827072370067754
1635	80-84	-0.0638131422260173
1635	85-89	-0.012100685427824942
1635	90-94	-0.135827174833409
1635	95-99	-0.07099286467370547
1635	100-104	-0.12237022817498655
1635	105-109	0.02298997539843839
1635	110-114	-0.033337091954628306
1635	115-119	0.07990013588351985
1635	120-124	0.2700823184745289
1635	125-129	0.06931100139929924
1635	130-134	-0.13371118443070173
1635	135-139	-0.0401618831726438
1635	140-144	0.010494923363459918
1635	145-149	0.025708918051094543
1635	150	0.21198590728513977
1636	1	0.34496546248198
1636	2	-0.5542360259637036
1636	3	0.0625175719248432
1636	4	0.01413176345324274
1636	5	0.11434112935624796
1636	6	0.19922462572120025
1636	7	-0.45492943194557256
1636	8	0.06497632798747333
1636	9	0.013695493582112306
1636	10-14	-0.009130682099574017
1636	15-19	0.02848486441489939
1636	20-24	-0.037401867405748135
1636	25-29	0.06841428062637078
1636	30-34	-0.050279546335431746
1636	35-39	-0.012400435753001204
1636	40-44	-0.1348649124897463
1636	45-49	-0.027558354099177507
1636	50-54	-0.020474744087650265
1636	55-59	-0.05600164838110544
1636	60-64	-0.008037815916274837
1636	65-69	-0.09927241078894866
1636	70-74	-0.03589564368937914
1636	75-79	0.0020866851325536118
1636	80-84	0.051987239557448106
1636	85-89	-0.10620485777578637
1636	90-94	0.07966232612105273
1636	95-99	-0.11484342371379341
1636	100-104	0.044370977169990056
1636	105-109	0.203006337547329
1636	110-114	-0.15623864635877283
1636	115-119	0.13679678164299958
1636	120-124	0.15004959417673547
1636	125-129	0.13975550644430257
1636	130-134	0.10286367240050254
1636	135-139	0.14600664696097
1636	140-144	0.21887234359798668
1636	145-149	0.12403997886374185
1636	150	0.026384598313221375
1637	1	0.24553754486183976
1637	2	-0.3376456369476841
1637	3	0.18437111883559965
1637	4	0.08369698084455024
1637	5	0.24912373805189958
1637	6	0.12107817263195386
1637	7	0.06303395478211371
1637	8	0.058454588857038914
1637	9	0.0832607109734198
1637	10-14	-0.008375533358154996
1637	15-19	0.12997227860255123
1637	20-24	0.13731209140432554
1637	25-29	0.014844486576023996
1637	30-34	0.19061290217715054
1637	35-39	0.022931372027315433
1637	40-44	-0.023308848416519368
1637	45-49	0.1291235680976257
1637	50-54	0.14913623989404812
1637	55-59	0.13642398090951247
1637	60-64	0.19530314518213032
1637	65-69	0.044915232231645064
1637	70-74	0.17671305196279263
1637	75-79	0.214718264079913
1637	80-84	0.20143804047277314
1637	85-89	0.1268157371898866
1637	90-94	0.20563486616681104
1637	95-99	0.06055703395211509
1637	100-104	0.08546937533932208
1637	105-109	0.24151892335969194
1637	110-114	0.3141961362499188
1637	115-119	0.1952864841601638
1637	120-124	0.16345920516072
1637	125-129	0.32666626159304
1637	130-134	0.39698266553551065
1637	135-139	0.3495993243065101
1637	140-144	0.45166410561171944
1637	145-149	0.37271274774246166
1637	150	0.13702533057867328
1638	1	0.22742160283285529
1638	2	-0.2067579557882624
1638	3	0.3256754666616857
1638	4	0.08913176345324558
1638	5	0.1893411293562508
1638	6	0.0644658537913756
1638	7	0.2129433750719727
1638	8	-0.14127367201252383
1638	9	0.01577882691545085
1638	10-14	0.1343780898302498
1638	15-19	0.12245416266051734
1638	20-24	0.09637006241882062
1638	25-29	-0.032528701829768636
1638	30-34	0.09776869927860332
1638	35-39	0.21659079231717016
1638	40-44	0.18366578926464427
1638	45-49	0.10294603186574136
1638	50-54	0.21353841380708616
1638	55-59	0.05544572003994119
1638	60-64	0.1436727103995139
1638	65-69	0.12480653657947016
1638	70-74	0.14202102297728914
1638	75-79	0.24180159741325014
1638	80-84	0.20216267815394673
1638	85-89	0.13116356327684286
1638	90-94	0.2935877647175431
1638	95-99	0.36454254119848883
1638	100-104	0.20068676664367757
1638	105-109	0.026120372635055844
1638	110-114	0.20876135364122206
1638	115-119	0.19936257111668
1638	120-124	0.24715485733463538
1638	125-129	0.3724090152162347
1638	130-134	0.18946454959348102
1638	135-139	0.20874787503115044
1638	140-144	0.5070083085102652
1638	145-149	0.21265839991637847
1638	150	0.3938188088395407
1639	1	-0.3886832660810029
1639	2	-0.016566008222724804
1639	3	-0.16870655581022476
1639	4	6.486173858277766E-4
1639	5	0.11209393834501213
1639	6	0.048899374390622086
1639	7	-0.17060063241866885
1639	8	0.13014486731331942
1639	9	2.1234751469734192E-4
1639	10-14	0.13400355799504382
1639	15-19	0.09897569824103414
1639	20-24	0.045152833954396954
1639	25-29	-0.04683113628669844
1639	30-34	0.056734055083850876
1639	35-39	-0.04497287809481065
1639	40-44	-0.08625462272036799
1639	45-49	-0.09464291944512127
1639	50-54	-0.02038012551874857
1639	55-59	-0.11660484175780539
1639	60-64	-0.037085716566778615
1639	65-69	0.010059345568222966
1639	70-74	-0.13117654256578248
1639	75-79	0.16078567981026026
1639	80-84	-0.025552677651297984
1639	85-89	-0.010971268183830318
1639	90-94	-0.09585511917759248
1639	95-99	-0.18143124157304413
1639	100-104	-0.05043682886194745
1639	105-109	-0.05445078841363937
1639	110-114	-0.20612628680820677
1639	115-119	0.05097773965600538
1639	120-124	0.18226721688519376
1639	125-129	-0.14348517954032047
1639	130-134	-0.21940717325296077
1639	135-139	0.227591507989942
1639	140-144	-0.10434468774442252
1639	145-149	-0.06185002704991405
1639	150	0.6146755504125778
1640	1	0.26483656881925555
1640	2	-0.4412392483052727
1640	3	0.01955301768209239
1640	4	0.15290727365732693
1640	5	-0.9815772379906846
1640	6	0.06850496943763318
1640	7	-0.10444608071033912
1640	8	0.2037518381915575
1640	9	0.21369549358211515
1640	10-14	-0.0547375564282504
1640	15-19	0.08219055721833968
1640	20-24	0.01898911003786452
1640	25-29	-0.04252019842840582
1640	30-34	0.011331624448672528
1640	35-39	-6.711124447349448E-4
1640	40-44	0.02775592531907023
1640	45-49	-0.10525975044718194
1640	50-54	0.06927820972545362
1640	55-59	0.09396612820320627
1640	60-64	0.1418869961138043
1640	65-69	-0.07544856546135037
1640	70-74	0.10736966243307222
1640	75-79	0.10247336612073354
1640	80-84	0.15250281420836842
1640	85-89	0.1995309102156142
1640	90-94	0.17568810485359165
1640	95-99	-0.001954057440961776
1640	100-104	-0.07176221294816543
1640	105-109	0.07501493045818108
1640	110-114	0.17355727200857274
1640	115-119	-0.022193551332300387
1640	120-124	0.09664465325300142
1640	125-129	0.15612500161078913
1640	130-134	0.09001727068191911
1640	135-139	0.012021684554959222
1640	140-144	0.10645558742183425
1640	145-149	-0.04002017151219661
1640	150	0.2796606455742321
1641	1	-0.1602976954127584
1641	2	-0.22792023649002147
1641	3	-0.28485084912778547
1641	4	0.01413176345324274
1641	5	-0.08565887064374778
1641	6	-0.07445958480511905
1641	7	-0.11808732668241362
1641	8	0.0018184332506336887
1641	9	-0.04946240115472733
1641	10-14	-0.18176226104694138
1641	15-19	-0.09151513558509805
1641	20-24	-0.15740186740574558
1641	25-29	-0.10421729832099658
1641	30-34	-0.09659533580911273
1641	35-39	-0.031347804174053806
1641	40-44	-0.035917544068695406
1641	45-49	-0.12018993304653947
1641	50-54	-0.10889579671923144
1641	55-59	-0.0075805957495305165
1641	60-64	-0.15119571065311987
1641	65-69	-0.12243030552579626
1641	70-74	0.11989382999482956
1641	75-79	-0.01896594644640004
1641	80-84	-0.12485486570570714
1641	85-89	-0.04304696303894673
1641	90-94	-0.11402188440526828
1641	95-99	-0.27484342371379
1641	100-104	-0.23562902283001108
1641	105-109	-0.19067787297898064
1641	110-114	-0.07834390951667558
1641	115-119	-0.13478216572541868
1641	120-124	0.13320748891358392
1641	125-129	0.02607129591798696
1641	130-134	-0.18555738023108148
1641	135-139	0.06811191011887274
1641	140-144	0.19781971201903303
1641	145-149	0.034566294653217255
1641	150	-0.015720664844671717
1642	1	-0.3350783971671447
1642	2	-0.1650912891215981
1642	3	0.013175466661685675
1642	4	0.08913176345324558
1642	5	0.053924462689586505
1642	6	0.0644658537913756
1642	7	-0.005806624928027304
1642	8	0.07747632798747617
1642	9	-0.04672117308454915
1642	10-14	-0.0635385768364145
1642	15-19	-0.07962917067281694
1642	20-24	0.017203395752154904
1642	25-29	0.08622129817022994
1642	30-34	-0.11889796738806524
1642	35-39	0.08534079231716873
1642	40-44	0.041999122597978555
1642	45-49	-0.051220634800920095
1642	50-54	0.04270508047375898
1642	55-59	0.0658623867066126
1642	60-64	0.19158937706618673
1642	65-69	0.02063986991279876
1642	70-74	0.06493768964395485
1642	75-79	0.3397182640799201
1642	80-84	-0.020753988512723254
1642	85-89	0.12283022994351
1642	90-94	0.13942109805087455
1642	95-99	0.16037587453182311
1642	100-104	0.09027009997701185
1642	105-109	0.21778703930171872
1642	110-114	0.16292802030789488
1642	115-119	0.2410292377833514
1642	120-124	0.17840485733464106
1642	125-129	0.17657568188290185
1642	130-134	-0.018868783739854678
1642	135-139	0.20458120836448046
1642	140-144	-0.08674169148974187
1642	145-149	0.12724173324970423
1642	150	0.4563188088395407
1643	1	-0.06356938815813606
1643	2	-0.06120615398646123
1643	3	-0.1608110198247985
1643	4	-0.13181418249269683
1643	5	-0.2910642760491555
1643	6	-0.08356342548790252
1643	7	0.06626544714404048
1643	8	0.2001114631226102
1643	9	-0.13225045236382726
1643	10-14	-0.04742371197154682
1643	15-19	-0.1569489904926371
1643	20-24	-0.19421552316677548
1643	25-29	-0.36697690002796435
1643	30-34	-0.18251283225292525
1643	35-39	-0.06383713561076121
1643	40-44	-0.30834997650112683
1643	45-49	-0.2580562203865142
1643	50-54	-0.18007645105777215
1643	55-59	-0.06083806374384437
1643	60-64	-0.31950296527616473
1643	65-69	-0.1660718417989102
1643	70-74	-0.14292267071641618
1643	75-79	0.03958312894478411
1643	80-84	-0.12792741193614177
1643	85-89	-0.044241842128563746
1643	90-94	0.05650443138421224
1643	95-99	-0.22135835970241402
1643	100-104	0.04095703691394448
1643	105-109	0.15060235461703542
1643	110-114	-0.18542783554796216
1643	115-119	-0.1087793207752128
1643	120-124	-0.03703433185455651
1643	125-129	-0.17956170550449713
1643	130-134	-0.11426292788399195
1643	135-139	-0.07299762046434921
1643	140-144	-0.09412907887712407
1643	145-149	-0.48913214062416444
1643	150	-0.06209335332262356
1644	1	-0.4016106552316572
1644	2	0.08322860335152171
1644	3	0.18589052042512577
1644	4	0.009830688184429448
1644	5	0.056276613227218775
1644	6	0.05808144518922376
1644	7	0.06946219227626926
1644	8	-0.4124430268512356
1644	9	-0.05512171071895722
1644	10-14	0.032227552195841724
1644	15-19	0.06459125943470667
1644	20-24	-0.03615681930161685
1644	25-29	-0.18125182010934537
1644	30-34	-0.024744741581613994
1644	35-39	0.05677896436018415
1644	40-44	-0.07634765159556878
1644	45-49	-0.07978246275791179
1644	50-54	-0.1272545969456047
1644	55-59	-0.11189298963746808
1644	60-64	-0.14490255841769084
1644	65-69	-0.09522034514096589
1644	70-74	0.08926564663319425
1644	75-79	-0.11431399398459519
1644	80-84	-0.058052375609491946
1644	85-89	0.010195821341362432
1644	90-94	-0.0415600847448232
1644	95-99	-0.3432531577262381
1644	100-104	-0.16866807206600498
1644	105-109	-0.07697102521441224
1644	110-114	-0.07967950657383227
1644	115-119	-0.028930439635999505
1644	120-124	0.0850580831410852
1644	125-129	-0.05669044714936433
1644	130-134	-0.015710181589319916
1644	135-139	0.05303550943973789
1644	140-144	0.13368841603714543
1644	145-149	0.18839764722820718
1644	150	-0.32358710513895517
1645	1	0.1409688399095046
1645	2	-0.12682257254405727
1645	3	-0.2090838916270812
1645	4	-0.1922853488462195
1645	5	0.12182776037229104
1645	6	-0.34724314799115774
1645	7	-0.40865867483890383
1645	8	-0.4836867736168031
1645	9	-0.40662536203285526
1645	10-14	-0.1435185233604841
1645	15-19	-0.36650528475480826
1645	20-24	-0.1407511497023961
1645	25-29	-0.3247858319545429
1645	30-34	-0.39058914385864796
1645	35-39	-0.054910990214018796
1645	40-44	-0.1847945494162886
1645	45-49	-0.16223890574566724
1645	50-54	-0.09852709421430461
1645	55-59	-0.26507567033438306
1645	60-64	-0.20746365323685012
1645	65-69	-0.2604207361478075
1645	70-74	-0.046804734598467235
1645	75-79	-0.03768815303237716
1645	80-84	-0.22849685838794898
1645	85-89	-0.13915729233813323
1645	90-94	-0.2968645525730125
1645	95-99	-0.13871057823110533
1645	100-104	-0.2584041424472403
1645	105-109	-0.03259174857706171
1645	110-114	-0.16329746988818528
1645	115-119	-0.12747566417743883
1645	120-124	-0.12784514266536462
1645	125-129	-0.1447589883488405
1645	130-134	-0.1470884807095416
1645	135-139	0.08146400693845379
1645	140-144	0.016823370898855217
1645	145-149	-0.1199284984793465
1645	150	0.09151265910691819
1646	1	0.08249406660097236
1646	2	-0.5441673760781214
1646	3	0.0539363362269043
1646	4	0.21413176345324558
1646	5	0.24912373805189958
1646	6	-0.08544356649848339
1646	7	-0.20870517565266766
1646	8	-0.01763236766469589
1646	9	-0.19934798467875225
1646	10-14	0.03727664055488589
1646	15-19	-0.015679895310498182
1646	20-24	0.19165991749127897
1646	25-29	-0.039503339510929436
1646	30-34	0.02974333695976128
1646	35-39	0.15771398072296705
1646	40-44	-0.112439283199123
1646	45-49	0.11390617679328585
1646	50-54	-0.016081151410297423
1646	55-59	0.13425006786603433
1646	60-64	0.03878140605168312
1646	65-69	-0.07030215907271042
1646	70-74	0.18540870413670518
1646	75-79	0.07341391625382698
1646	80-84	0.3210032578640849
1646	85-89	0.21812008501596836
1646	90-94	0.17520008355811711
1646	95-99	-0.11552992256962114
1646	100-104	0.16373024490454213
1646	105-109	0.10021457553360591
1646	110-114	0.1033265710325324
1646	115-119	0.07354735372538102
1646	120-124	0.17432877037811068
1646	125-129	0.1397097398539131
1646	130-134	0.12524353510073638
1646	135-139	0.614816715610857
1646	140-144	0.351664105611718
1646	145-149	0.0379301390468072
1646	150	0.028329678404759306
1647	1	0.3479889787193855
1647	2	0.5483395619422282
1647	3	0.19801589219360238
1647	4	0.21413176345324558
1647	5	0.04838368254773684
1647	6	0.1347229459899566
1647	7	0.0012855736535328788
1647	8	0.13731675351939288
1647	9	0.1498657063480735
1647	10-14	0.042179508269967414
1647	15-19	0.06655877258959464
1647	20-24	0.13023531064576588
1647	25-29	0.16299434781561928
1647	30-34	0.06447969218640281
1647	35-39	0.24309788451575542
1647	40-44	0.1951462857185433
1647	45-49	0.030649932574966954
1647	50-54	0.017128839339001445
1647	55-59	0.2344350817420775
1647	60-64	0.1689386678463265
1647	65-69	0.14847674934542
1647	70-74	0.19729584567232195
1647	75-79	0.23599485982459356
1647	80-84	0.15393572779933606
1647	85-89	3.124994470553588E-4
1647	90-94	0.18671719734165038
1647	95-99	-0.006556749581655197
1647	100-104	0.28260166026069555
1647	105-109	0.16025157830880943
1647	110-114	0.08588901321569153
1647	115-119	0.19204874132945093
1647	120-124	0.2700271977601645
1647	125-129	0.2510880932304076
1647	130-134	0.32718618079915984
1647	135-139	0.45001560552759656
1647	140-144	0.5948185921982088
1647	145-149	0.3154509531078631
1647	150	-0.15737799967109822
1648	1	0.10242160283285529
1648	2	-0.2796746224549338
1648	3	-0.0076578666716500265
1648	4	0.08913176345324558
1648	5	0.1268411293562508
1648	6	0.0644658537913756
1648	7	0.2650267084053013
1648	8	0.06705966132081187
1648	9	0.15119549358211515
1648	10-14	-0.007288576836415928
1648	15-19	0.030787495993855885
1648	20-24	0.12762006241882062
1648	25-29	0.15497129817023136
1648	30-34	0.05818536594527757
1648	35-39	-0.05840920768282842
1648	40-44	-0.2475842107353614
1648	45-49	-0.06580396813425438
1648	50-54	-0.27187825285957956
1648	55-59	-0.27580427996005596
1648	60-64	-0.2167439562671447
1648	65-69	-0.2751934634205355
1648	70-74	-0.29547897702271086
1648	75-79	-0.2394484025867456
1648	80-84	-0.30200398851271615
1648	85-89	-0.21466977005648857
1648	90-94	-0.2814122352824526
1648	95-99	-0.31254079213483976
1648	100-104	-0.4493132333563281
